1772 1 6 2.05 26.30069898 38.62475496 2.29946706 # MFI-2x2x2-P1.cif Si
1773 1 6 2.05 21.5707017 23.3315775 2.31285006 # MFI-2x2x2-P1.cif Si
1774 1 6 2.05 23.87062884 22.48905384 4.20922116 # MFI-2x2x2-P1.cif Si
1775 1 6 2.05 24.51613812 23.33734821 7.10757747 # MFI-2x2x2-P1.cif Si
1776 1 6 2.05 27.61874724 23.3435169 7.09017957 # MFI-2x2x2-P1.cif Si
1777 1 6 2.05 28.62265032 22.49323263 4.255794 # MFI-2x2x2-P1.cif Si
1778 1 6 2.05 26.28768468 23.34689973 2.41790661 # MFI-2x2x2-P1.cif Si
1779 1 5 -1.025 22.5728028 38.7353934 3.4233714 # MFI-2x2x2-P1.cif O
1780 1 5 -1.025 23.8582152 38.6299287 5.6355813 # MFI-2x2x2-P1.cif O
1781 1 5 -1.025 26.0145846 38.6199792 7.0782687 # MFI-2x2x2-P1.cif O
1782 1 5 -1.025 28.0928682 38.5821711 5.5459152 # MFI-2x2x2-P1.cif O
1783 1 5 -1.025 27.7324722 38.7214641 2.9937771 # MFI-2x2x2-P1.cif O
1784 1 5 -1.025 25.157643 38.6975853 3.399282 # MFI-2x2x2-P1.cif O
1785 1 5 -1.025 22.5407676 23.0052339 3.5170524 # MFI-2x2x2-P1.cif O
1786 1 5 -1.025 23.856213 22.9873248 5.7172176 # MFI-2x2x2-P1.cif O
1787 1 5 -1.025 26.068644 22.9913046 7.0769304 # MFI-2x2x2-P1.cif O
1788 1 5 -1.025 28.210998 23.1106986 5.6516409 # MFI-2x2x2-P1.cif O
1789 1 5 -1.025 27.6924282 23.0390622 3.0861198 # MFI-2x2x2-P1.cif O
1790 1 5 -1.025 25.1316144 23.0709006 3.4501374 # MFI-2x2x2-P1.cif O
1791 1 5 -1.025 23.9322966 20.913849 4.1942322 # MFI-2x2x2-P1.cif O
1792 1 5 -1.025 28.4953104 20.9317581 4.3240473 # MFI-2x2x2-P1.cif O
1793 1 5 -1.025 21.7018458 37.2588876 1.4774832 # MFI-2x2x2-P1.cif O
1794 1 5 -1.025 21.8520108 19.9328283 1.1562912 # MFI-2x2x2-P1.cif O
1795 1 5 -1.025 21.984156 22.5137286 1.0184463 # MFI-2x2x2-P1.cif O
1796 1 5 -1.025 26.2568508 37.2151098 1.5577812 # MFI-2x2x2-P1.cif O
1797 1 5 -1.025 26.148732 39.7840707 1.2285594 # MFI-2x2x2-P1.cif O
1798 1 5 -1.025 26.1267078 22.4679609 1.084023 # MFI-2x2x2-P1.cif O
1799 1 5 -1.025 30.1070814 38.7990702 3.907836 # MFI-2x2x2-P1.cif O
1800 1 5 -1.025 30.113088 22.9395672 3.9105126 # MFI-2x2x2-P1.cif O
1801 1 5 -1.025 21.6397776 24.87375 1.953918 # MFI-2x2x2-P1.cif O
1802 1 5 -1.025 26.2608552 24.87375 1.9565946 # MFI-2x2x2-P1.cif O
1803 1 5 -1.025 24.2606574 24.87375 7.4663757 # MFI-2x2x2-P1.cif O
1804 1 5 -1.025 27.860613 24.87375 7.5092013 # MFI-2x2x2-P1.cif O
1805 1 6 2.05 38.48989236 28.7242065 11.18792034 # MFI-2x2x2-P1.cif Si
1806 1 6 2.05 36.18295752 29.29689972 9.2249019 # MFI-2x2x2-P1.cif Si
1807 1 6 2.05 35.62134042 28.62928827 6.2739504 # MFI-2x2x2-P1.cif Si
1808 1 6 2.05 32.4786873 28.59526098 6.3341739 # MFI-2x2x2-P1.cif Si
1809 1 6 2.05 31.46016816 29.30684922 9.17418033 # MFI-2x2x2-P1.cif Si
1810 1 6 2.05 33.76530102 28.67525496 11.08353294 # MFI-2x2x2-P1.cif Si
1811 1 6 2.05 38.4952983 33.2810775 11.07014994 # MFI-2x2x2-P1.cif Si
1812 1 6 2.05 36.19537116 32.43855384 9.17377884 # MFI-2x2x2-P1.cif Si
1813 1 6 2.05 35.54986188 33.28684821 6.27542253 # MFI-2x2x2-P1.cif Si
1814 1 6 2.05 32.44725276 33.2930169 6.29282043 # MFI-2x2x2-P1.cif Si
1815 1 6 2.05 31.44334968 32.44273263 9.127206 # MFI-2x2x2-P1.cif Si
1816 1 6 2.05 33.77831532 33.29639973 10.96509339 # MFI-2x2x2-P1.cif Si
1817 1 5 -1.025 37.4931972 28.7858934 9.9596286 # MFI-2x2x2-P1.cif O
1818 1 5 -1.025 36.2077848 28.6804287 7.7474187 # MFI-2x2x2-P1.cif O
1819 1 5 -1.025 34.0514154 28.6704792 6.3047313 # MFI-2x2x2-P1.cif O
1820 1 5 -1.025 31.9731318 28.6326711 7.8370848 # MFI-2x2x2-P1.cif O
1821 1 5 -1.025 32.3335278 28.7719641 10.3892229 # MFI-2x2x2-P1.cif O
1822 1 5 -1.025 34.908357 28.7480853 9.983718 # MFI-2x2x2-P1.cif O
1823 1 5 -1.025 37.5252324 32.9547339 9.8659476 # MFI-2x2x2-P1.cif O
1824 1 5 -1.025 36.209787 32.9368248 7.6657824 # MFI-2x2x2-P1.cif O
1825 1 5 -1.025 33.997356 32.9408046 6.3060696 # MFI-2x2x2-P1.cif O
1826 1 5 -1.025 31.855002 33.0601986 7.7313591 # MFI-2x2x2-P1.cif O
1827 1 5 -1.025 32.3735718 32.9885622 10.2968802 # MFI-2x2x2-P1.cif O
1828 1 5 -1.025 34.9343856 33.0204006 9.9328626 # MFI-2x2x2-P1.cif O
1829 1 5 -1.025 36.1337034 30.863349 9.1887678 # MFI-2x2x2-P1.cif O
1830 1 5 -1.025 31.5706896 30.8812581 9.0589527 # MFI-2x2x2-P1.cif O
1831 1 5 -1.025 38.3641542 27.3093876 11.9055168 # MFI-2x2x2-P1.cif O
1832 1 5 -1.025 38.2139892 29.8823283 12.2267088 # MFI-2x2x2-P1.cif O
1833 1 5 -1.025 38.081844 32.4632286 12.3645537 # MFI-2x2x2-P1.cif O
1834 1 5 -1.025 33.8091492 27.2656098 11.8252188 # MFI-2x2x2-P1.cif O
1835 1 5 -1.025 33.917268 29.8345707 12.1544406 # MFI-2x2x2-P1.cif O
1836 1 5 -1.025 33.9392922 32.4174609 12.298977 # MFI-2x2x2-P1.cif O
1837 1 5 -1.025 29.9589186 28.8495702 9.475164 # MFI-2x2x2-P1.cif O
1838 1 5 -1.025 29.952912 32.8890672 9.4724874 # MFI-2x2x2-P1.cif O
1839 1 5 -1.025 38.4262224 34.82325 11.429082 # MFI-2x2x2-P1.cif O
1840 1 5 -1.025 33.8051448 34.82325 11.4264054 # MFI-2x2x2-P1.cif O
1841 1 5 -1.025 35.8053426 34.82325 5.9166243 # MFI-2x2x2-P1.cif O
1842 1 5 -1.025 32.205387 34.82325 5.8737987 # MFI-2x2x2-P1.cif O
1843 1 6 2.05 31.58710764 30.9727935 4.49642034 # MFI-2x2x2-P1.cif Si
1844 1 6 2.05 33.89404248 30.40010028 2.5334019 # MFI-2x2x2-P1.cif Si
1845 1 6 2.05 34.45565958 31.06771173 12.9654504 # MFI-2x2x2-P1.cif Si
1846 1 6 2.05 37.5983127 31.10173902 13.0256739 # MFI-2x2x2-P1.cif Si
1847 1 6 2.05 38.61683184 30.39015078 2.48268033 # MFI-2x2x2-P1.cif Si
1848 1 6 2.05 36.31169898 31.02174504 4.39203294 # MFI-2x2x2-P1.cif Si
1849 1 6 2.05 31.5817017 26.4159225 4.37864994 # MFI-2x2x2-P1.cif Si
1850 1 6 2.05 33.88162884 27.25844616 2.48227884 # MFI-2x2x2-P1.cif Si
1851 1 6 2.05 34.52713812 26.41015179 12.96692253 # MFI-2x2x2-P1.cif Si
1852 1 6 2.05 37.62974724 26.4039831 12.98432043 # MFI-2x2x2-P1.cif Si
1853 1 6 2.05 38.63365032 27.25426737 2.435706 # MFI-2x2x2-P1.cif Si
1854 1 6 2.05 36.29868468 26.40060027 4.27359339 # MFI-2x2x2-P1.cif Si
1855 1 5 -1.025 32.5838028 30.9111066 3.2681286 # MFI-2x2x2-P1.cif O
1856 1 5 -1.025 33.8692152 31.0165713 1.0559187 # MFI-2x2x2-P1.cif O
1857 1 5 -1.025 36.0255846 31.0265208 12.9962313 # MFI-2x2x2-P1.cif O
1858 1 5 -1.025 38.1038682 31.0643289 1.1455848 # MFI-2x2x2-P1.cif O
1859 1 5 -1.025 37.7434722 30.9250359 3.6977229 # MFI-2x2x2-P1.cif O
1860 1 5 -1.025 35.168643 30.9489147 3.292218 # MFI-2x2x2-P1.cif O
1861 1 5 -1.025 32.5517676 26.7422661 3.1744476 # MFI-2x2x2-P1.cif O
1862 1 5 -1.025 33.867213 26.7601752 0.9742824 # MFI-2x2x2-P1.cif O
1863 1 5 -1.025 36.079644 26.7561954 12.9975696 # MFI-2x2x2-P1.cif O
1864 1 5 -1.025 38.221998 26.6368014 1.0398591 # MFI-2x2x2-P1.cif O
1865 1 5 -1.025 37.7034282 26.7084378 3.6053802 # MFI-2x2x2-P1.cif O
1866 1 5 -1.025 35.1426144 26.6765994 3.2413626 # MFI-2x2x2-P1.cif O
1867 1 5 -1.025 33.9432966 28.833651 2.4972678 # MFI-2x2x2-P1.cif O
1868 1 5 -1.025 38.5063104 28.8157419 2.3674527 # MFI-2x2x2-P1.cif O
1869 1 5 -1.025 31.7128458 32.3876124 5.2140168 # MFI-2x2x2-P1.cif O
1870 1 5 -1.025 31.8630108 29.8146717 5.5352088 # MFI-2x2x2-P1.cif O
1871 1 5 -1.025 31.995156 27.2337714 5.6730537 # MFI-2x2x2-P1.cif O
1872 1 5 -1.025 36.2678508 32.4313902 5.1337188 # MFI-2x2x2-P1.cif O
1873 1 5 -1.025 36.159732 29.8624293 5.4629406 # MFI-2x2x2-P1.cif O
1874 1 5 -1.025 36.1377078 27.2795391 5.607477 # MFI-2x2x2-P1.cif O
1875 1 5 -1.025 20.0960814 30.8474298 2.783664 # MFI-2x2x2-P1.cif O
1876 1 5 -1.025 20.102088 26.8079328 2.7809874 # MFI-2x2x2-P1.cif O
1877 1 5 -1.025 31.6507776 24.87375 4.737582 # MFI-2x2x2-P1.cif O
1878 1 5 -1.025 36.2718552 24.87375 4.7349054 # MFI-2x2x2-P1.cif O
1879 1 5 -1.025 34.2716574 24.87375 12.6081243 # MFI-2x2x2-P1.cif O
1880 1 5 -1.025 37.871613 24.87375 12.5652987 # MFI-2x2x2-P1.cif O
1881 1 6 2.05 31.58710764 38.6737065 4.49642034 # MFI-2x2x2-P1.cif Si
1882 1 6 2.05 33.89404248 39.24639972 2.5334019 # MFI-2x2x2-P1.cif Si
1883 1 6 2.05 34.45565958 38.57878827 12.9654504 # MFI-2x2x2-P1.cif Si
1884 1 6 2.05 37.5983127 38.54476098 13.0256739 # MFI-2x2x2-P1.cif Si
1885 1 6 2.05 38.61683184 39.25634922 2.48268033 # MFI-2x2x2-P1.cif Si
1886 1 6 2.05 36.31169898 38.62475496 4.39203294 # MFI-2x2x2-P1.cif Si
1887 1 6 2.05 31.5817017 23.3315775 4.37864994 # MFI-2x2x2-P1.cif Si
1888 1 6 2.05 33.88162884 22.48905384 2.48227884 # MFI-2x2x2-P1.cif Si
1889 1 6 2.05 34.52713812 23.33734821 12.96692253 # MFI-2x2x2-P1.cif Si
1890 1 6 2.05 37.62974724 23.3435169 12.98432043 # MFI-2x2x2-P1.cif Si
1891 1 6 2.05 38.63365032 22.49323263 2.435706 # MFI-2x2x2-P1.cif Si
1892 1 6 2.05 36.29868468 23.34689973 4.27359339 # MFI-2x2x2-P1.cif Si
1893 1 5 -1.025 32.5838028 38.7353934 3.2681286 # MFI-2x2x2-P1.cif O
1894 1 5 -1.025 33.8692152 38.6299287 1.0559187 # MFI-2x2x2-P1.cif O
1895 1 5 -1.025 36.0255846 38.6199792 12.9962313 # MFI-2x2x2-P1.cif O
1896 1 5 -1.025 38.1038682 38.5821711 1.1455848 # MFI-2x2x2-P1.cif O
1897 1 5 -1.025 37.7434722 38.7214641 3.6977229 # MFI-2x2x2-P1.cif O
1898 1 5 -1.025 35.168643 38.6975853 3.292218 # MFI-2x2x2-P1.cif O
1899 1 5 -1.025 32.5517676 23.0052339 3.1744476 # MFI-2x2x2-P1.cif O
1900 1 5 -1.025 33.867213 22.9873248 0.9742824 # MFI-2x2x2-P1.cif O
1901 1 5 -1.025 36.079644 22.9913046 12.9975696 # MFI-2x2x2-P1.cif O
1902 1 5 -1.025 38.221998 23.1106986 1.0398591 # MFI-2x2x2-P1.cif O
1903 1 5 -1.025 37.7034282 23.0390622 3.6053802 # MFI-2x2x2-P1.cif O
1904 1 5 -1.025 35.1426144 23.0709006 3.2413626 # MFI-2x2x2-P1.cif O
1905 1 5 -1.025 33.9432966 20.913849 2.4972678 # MFI-2x2x2-P1.cif O
1906 1 5 -1.025 38.5063104 20.9317581 2.3674527 # MFI-2x2x2-P1.cif O
1907 1 5 -1.025 31.7128458 37.2588876 5.2140168 # MFI-2x2x2-P1.cif O
1908 1 5 -1.025 31.8630108 19.9328283 5.5352088 # MFI-2x2x2-P1.cif O
1909 1 5 -1.025 31.995156 22.5137286 5.6730537 # MFI-2x2x2-P1.cif O
1910 1 5 -1.025 36.2678508 37.2151098 5.1337188 # MFI-2x2x2-P1.cif O
1911 1 5 -1.025 36.159732 39.7840707 5.4629406 # MFI-2x2x2-P1.cif O
1912 1 5 -1.025 36.1377078 22.4679609 5.607477 # MFI-2x2x2-P1.cif O
1913 1 5 -1.025 20.0960814 38.7990702 2.783664 # MFI-2x2x2-P1.cif O
1914 1 5 -1.025 20.102088 22.9395672 2.7809874 # MFI-2x2x2-P1.cif O
1915 1 6 2.05 38.48989236 21.0232935 11.18792034 # MFI-2x2x2-P1.cif Si
1916 1 6 2.05 36.18295752 20.45060028 9.2249019 # MFI-2x2x2-P1.cif Si
1917 1 6 2.05 35.62134042 21.11821173 6.2739504 # MFI-2x2x2-P1.cif Si
1918 1 6 2.05 32.4786873 21.15223902 6.3341739 # MFI-2x2x2-P1.cif Si
1919 1 6 2.05 31.46016816 20.44065078 9.17418033 # MFI-2x2x2-P1.cif Si
1920 1 6 2.05 33.76530102 21.07224504 11.08353294 # MFI-2x2x2-P1.cif Si
1921 1 6 2.05 38.4952983 36.3654225 11.07014994 # MFI-2x2x2-P1.cif Si
1922 1 6 2.05 36.19537116 37.20794616 9.17377884 # MFI-2x2x2-P1.cif Si
1923 1 6 2.05 35.54986188 36.35965179 6.27542253 # MFI-2x2x2-P1.cif Si
1924 1 6 2.05 32.44725276 36.3534831 6.29282043 # MFI-2x2x2-P1.cif Si
1925 1 6 2.05 31.44334968 37.20376737 9.127206 # MFI-2x2x2-P1.cif Si
1926 1 6 2.05 33.77831532 36.35010027 10.96509339 # MFI-2x2x2-P1.cif Si
1927 1 5 -1.025 37.4931972 20.9616066 9.9596286 # MFI-2x2x2-P1.cif O
1928 1 5 -1.025 36.2077848 21.0670713 7.7474187 # MFI-2x2x2-P1.cif O
1929 1 5 -1.025 34.0514154 21.0770208 6.3047313 # MFI-2x2x2-P1.cif O
1930 1 5 -1.025 31.9731318 21.1148289 7.8370848 # MFI-2x2x2-P1.cif O
1931 1 5 -1.025 32.3335278 20.9755359 10.3892229 # MFI-2x2x2-P1.cif O
1932 1 5 -1.025 34.908357 20.9994147 9.983718 # MFI-2x2x2-P1.cif O
1933 1 5 -1.025 37.5252324 36.6917661 9.8659476 # MFI-2x2x2-P1.cif O
1934 1 5 -1.025 36.209787 36.7096752 7.6657824 # MFI-2x2x2-P1.cif O
1935 1 5 -1.025 33.997356 36.7056954 6.3060696 # MFI-2x2x2-P1.cif O
1936 1 5 -1.025 31.855002 36.5863014 7.7313591 # MFI-2x2x2-P1.cif O
1937 1 5 -1.025 32.3735718 36.6579378 10.2968802 # MFI-2x2x2-P1.cif O
1938 1 5 -1.025 34.9343856 36.6260994 9.9328626 # MFI-2x2x2-P1.cif O
1939 1 5 -1.025 36.1337034 38.783151 9.1887678 # MFI-2x2x2-P1.cif O
1940 1 5 -1.025 31.5706896 38.7652419 9.0589527 # MFI-2x2x2-P1.cif O
1941 1 5 -1.025 38.3641542 22.4381124 11.9055168 # MFI-2x2x2-P1.cif O
1942 1 5 -1.025 38.2139892 39.7641717 12.2267088 # MFI-2x2x2-P1.cif O
1943 1 5 -1.025 38.081844 37.1832714 12.3645537 # MFI-2x2x2-P1.cif O
1944 1 5 -1.025 33.8091492 22.4818902 11.8252188 # MFI-2x2x2-P1.cif O
1945 1 5 -1.025 33.917268 19.9129293 12.1544406 # MFI-2x2x2-P1.cif O
1946 1 5 -1.025 33.9392922 37.2290391 12.298977 # MFI-2x2x2-P1.cif O
1947 1 5 -1.025 29.9589186 20.8979298 9.475164 # MFI-2x2x2-P1.cif O
1948 1 5 -1.025 29.952912 36.7574328 9.4724874 # MFI-2x2x2-P1.cif O
1949 1 6 2.05 21.57610764 30.9727935 2.19507966 # MFI-2x2x2-P1.cif Si
1950 1 6 2.05 23.88304248 30.40010028 4.1580981 # MFI-2x2x2-P1.cif Si
1951 1 6 2.05 24.44465958 31.06771173 7.1090496 # MFI-2x2x2-P1.cif Si
1952 1 6 2.05 27.5873127 31.10173902 7.0488261 # MFI-2x2x2-P1.cif Si
1953 1 6 2.05 28.60583184 30.39015078 4.20881967 # MFI-2x2x2-P1.cif Si
1954 1 6 2.05 26.30069898 31.02174504 2.29946706 # MFI-2x2x2-P1.cif Si
1955 1 6 2.05 21.5707017 26.4159225 2.31285006 # MFI-2x2x2-P1.cif Si
1956 1 6 2.05 23.87062884 27.25844616 4.20922116 # MFI-2x2x2-P1.cif Si
1957 1 6 2.05 24.51613812 26.41015179 7.10757747 # MFI-2x2x2-P1.cif Si
1958 1 6 2.05 27.61874724 26.4039831 7.09017957 # MFI-2x2x2-P1.cif Si
1959 1 6 2.05 28.62265032 27.25426737 4.255794 # MFI-2x2x2-P1.cif Si
1960 1 6 2.05 26.28768468 26.40060027 2.41790661 # MFI-2x2x2-P1.cif Si
1961 1 5 -1.025 22.5728028 30.9111066 3.4233714 # MFI-2x2x2-P1.cif O
1962 1 5 -1.025 23.8582152 31.0165713 5.6355813 # MFI-2x2x2-P1.cif O
1963 1 5 -1.025 26.0145846 31.0265208 7.0782687 # MFI-2x2x2-P1.cif O
1964 1 5 -1.025 28.0928682 31.0643289 5.5459152 # MFI-2x2x2-P1.cif O
1965 1 5 -1.025 27.7324722 30.9250359 2.9937771 # MFI-2x2x2-P1.cif O
1966 1 5 -1.025 25.157643 30.9489147 3.399282 # MFI-2x2x2-P1.cif O
1967 1 5 -1.025 22.5407676 26.7422661 3.5170524 # MFI-2x2x2-P1.cif O
1968 1 5 -1.025 23.856213 26.7601752 5.7172176 # MFI-2x2x2-P1.cif O
1969 1 5 -1.025 26.068644 26.7561954 7.0769304 # MFI-2x2x2-P1.cif O
1970 1 5 -1.025 28.210998 26.6368014 5.6516409 # MFI-2x2x2-P1.cif O
1971 1 5 -1.025 27.6924282 26.7084378 3.0861198 # MFI-2x2x2-P1.cif O
1972 1 5 -1.025 25.1316144 26.6765994 3.4501374 # MFI-2x2x2-P1.cif O
1973 1 5 -1.025 23.9322966 28.833651 4.1942322 # MFI-2x2x2-P1.cif O
1974 1 5 -1.025 28.4953104 28.8157419 4.3240473 # MFI-2x2x2-P1.cif O
1975 1 5 -1.025 21.7018458 32.3876124 1.4774832 # MFI-2x2x2-P1.cif O
1976 1 5 -1.025 21.8520108 29.8146717 1.1562912 # MFI-2x2x2-P1.cif O
1977 1 5 -1.025 21.984156 27.2337714 1.0184463 # MFI-2x2x2-P1.cif O
1978 1 5 -1.025 26.2568508 32.4313902 1.5577812 # MFI-2x2x2-P1.cif O
1979 1 5 -1.025 26.148732 29.8624293 1.2285594 # MFI-2x2x2-P1.cif O
1980 1 5 -1.025 26.1267078 27.2795391 1.084023 # MFI-2x2x2-P1.cif O
1981 1 5 -1.025 30.1070814 30.8474298 3.907836 # MFI-2x2x2-P1.cif O
1982 1 5 -1.025 30.113088 26.8079328 3.9105126 # MFI-2x2x2-P1.cif O
1983 1 6 2.05 28.47889236 28.7242065 8.88657966 # MFI-2x2x2-P1.cif Si
1984 1 6 2.05 26.17195752 29.29689972 10.8495981 # MFI-2x2x2-P1.cif Si
1985 1 6 2.05 25.61034042 28.62928827 0.4175496 # MFI-2x2x2-P1.cif Si
1986 1 6 2.05 22.4676873 28.59526098 0.3573261 # MFI-2x2x2-P1.cif Si
1987 1 6 2.05 21.44916816 29.30684922 10.90031967 # MFI-2x2x2-P1.cif Si
1988 1 6 2.05 23.75430102 28.67525496 8.99096706 # MFI-2x2x2-P1.cif Si
1989 1 6 2.05 28.4842983 33.2810775 9.00435006 # MFI-2x2x2-P1.cif Si
1990 1 6 2.05 26.18437116 32.43855384 10.90072116 # MFI-2x2x2-P1.cif Si
1991 1 6 2.05 25.53886188 33.28684821 0.41607747 # MFI-2x2x2-P1.cif Si
1992 1 6 2.05 22.43625276 33.2930169 0.39867957 # MFI-2x2x2-P1.cif Si
1993 1 6 2.05 21.43234968 32.44273263 10.947294 # MFI-2x2x2-P1.cif Si
1994 1 6 2.05 23.76731532 33.29639973 9.10940661 # MFI-2x2x2-P1.cif Si
1995 1 5 -1.025 27.4821972 28.7858934 10.1148714 # MFI-2x2x2-P1.cif O
1996 1 5 -1.025 26.1967848 28.6804287 12.3270813 # MFI-2x2x2-P1.cif O
1997 1 5 -1.025 24.0404154 28.6704792 0.3867687 # MFI-2x2x2-P1.cif O
1998 1 5 -1.025 21.9621318 28.6326711 12.2374152 # MFI-2x2x2-P1.cif O
1999 1 5 -1.025 22.3225278 28.7719641 9.6852771 # MFI-2x2x2-P1.cif O
2000 1 5 -1.025 24.897357 28.7480853 10.090782 # MFI-2x2x2-P1.cif O
2001 1 5 -1.025 27.5142324 32.9547339 10.2085524 # MFI-2x2x2-P1.cif O
2002 1 5 -1.025 26.198787 32.9368248 12.4087176 # MFI-2x2x2-P1.cif O
2003 1 5 -1.025 23.986356 32.9408046 0.3854304 # MFI-2x2x2-P1.cif O
2004 1 5 -1.025 21.844002 33.0601986 12.3431409 # MFI-2x2x2-P1.cif O
2005 1 5 -1.025 22.3625718 32.9885622 9.7776198 # MFI-2x2x2-P1.cif O
2006 1 5 -1.025 24.9233856 33.0204006 10.1416374 # MFI-2x2x2-P1.cif O
2007 1 5 -1.025 26.1227034 30.863349 10.8857322 # MFI-2x2x2-P1.cif O
2008 1 5 -1.025 21.5596896 30.8812581 11.0155473 # MFI-2x2x2-P1.cif O
2009 1 5 -1.025 28.3531542 27.3093876 8.1689832 # MFI-2x2x2-P1.cif O
2010 1 5 -1.025 28.2029892 29.8823283 7.8477912 # MFI-2x2x2-P1.cif O
2011 1 5 -1.025 28.070844 32.4632286 7.7099463 # MFI-2x2x2-P1.cif O
2012 1 5 -1.025 23.7981492 27.2656098 8.2492812 # MFI-2x2x2-P1.cif O
2013 1 5 -1.025 23.906268 29.8345707 7.9200594 # MFI-2x2x2-P1.cif O
2014 1 5 -1.025 23.9282922 32.4174609 7.775523 # MFI-2x2x2-P1.cif O
2015 1 5 -1.025 39.9699186 28.8495702 10.599336 # MFI-2x2x2-P1.cif O
2016 1 5 -1.025 39.963912 32.8890672 10.6020126 # MFI-2x2x2-P1.cif O
2017 1 6 2.05 28.47889236 21.0232935 22.26957966 # MFI-2x2x2-P1.cif Si
2018 1 6 2.05 26.17195752 20.45060028 24.2325981 # MFI-2x2x2-P1.cif Si
2019 1 6 2.05 25.61034042 21.11821173 13.8005496 # MFI-2x2x2-P1.cif Si
2020 1 6 2.05 22.4676873 21.15223902 13.7403261 # MFI-2x2x2-P1.cif Si
2021 1 6 2.05 21.44916816 20.44065078 24.28331967 # MFI-2x2x2-P1.cif Si
2022 1 6 2.05 23.75430102 21.07224504 22.37396706 # MFI-2x2x2-P1.cif Si
2023 1 6 2.05 28.4842983 36.3654225 22.38735006 # MFI-2x2x2-P1.cif Si
2024 1 6 2.05 26.18437116 37.20794616 24.28372116 # MFI-2x2x2-P1.cif Si
2025 1 6 2.05 25.53886188 36.35965179 13.79907747 # MFI-2x2x2-P1.cif Si
2026 1 6 2.05 22.43625276 36.3534831 13.78167957 # MFI-2x2x2-P1.cif Si
2027 1 6 2.05 21.43234968 37.20376737 24.330294 # MFI-2x2x2-P1.cif Si
2028 1 6 2.05 23.76731532 36.35010027 22.49240661 # MFI-2x2x2-P1.cif Si
2029 1 5 -1.025 27.4821972 20.9616066 23.4978714 # MFI-2x2x2-P1.cif O
2030 1 5 -1.025 26.1967848 21.0670713 25.7100813 # MFI-2x2x2-P1.cif O
2031 1 5 -1.025 24.0404154 21.0770208 13.7697687 # MFI-2x2x2-P1.cif O
2032 1 5 -1.025 21.9621318 21.1148289 25.6204152 # MFI-2x2x2-P1.cif O
2033 1 5 -1.025 22.3225278 20.9755359 23.0682771 # MFI-2x2x2-P1.cif O
2034 1 5 -1.025 24.897357 20.9994147 23.473782 # MFI-2x2x2-P1.cif O
2035 1 5 -1.025 27.5142324 36.6917661 23.5915524 # MFI-2x2x2-P1.cif O
2036 1 5 -1.025 26.198787 36.7096752 25.7917176 # MFI-2x2x2-P1.cif O
2037 1 5 -1.025 23.986356 36.7056954 13.7684304 # MFI-2x2x2-P1.cif O
2038 1 5 -1.025 21.844002 36.5863014 25.7261409 # MFI-2x2x2-P1.cif O
2039 1 5 -1.025 22.3625718 36.6579378 23.1606198 # MFI-2x2x2-P1.cif O
2040 1 5 -1.025 24.9233856 36.6260994 23.5246374 # MFI-2x2x2-P1.cif O
2041 1 5 -1.025 26.1227034 38.783151 24.2687322 # MFI-2x2x2-P1.cif O
2042 1 5 -1.025 21.5596896 38.7652419 24.3985473 # MFI-2x2x2-P1.cif O
2043 1 5 -1.025 28.3531542 22.4381124 21.5519832 # MFI-2x2x2-P1.cif O
2044 1 5 -1.025 28.2029892 39.7641717 21.2307912 # MFI-2x2x2-P1.cif O
2045 1 5 -1.025 28.070844 37.1832714 21.0929463 # MFI-2x2x2-P1.cif O
2046 1 5 -1.025 23.7981492 22.4818902 21.6322812 # MFI-2x2x2-P1.cif O
2047 1 5 -1.025 23.906268 19.9129293 21.3030594 # MFI-2x2x2-P1.cif O
2048 1 5 -1.025 23.9282922 37.2290391 21.158523 # MFI-2x2x2-P1.cif O
2049 1 5 -1.025 39.9699186 20.8979298 23.982336 # MFI-2x2x2-P1.cif O
2050 1 5 -1.025 39.963912 36.7574328 23.9850126 # MFI-2x2x2-P1.cif O
2051 1 5 -1.025 28.4152224 34.82325 22.028418 # MFI-2x2x2-P1.cif O
2052 1 5 -1.025 23.7941448 34.82325 22.0310946 # MFI-2x2x2-P1.cif O
2053 1 5 -1.025 25.7943426 34.82325 14.1578757 # MFI-2x2x2-P1.cif O
2054 1 5 -1.025 22.194387 34.82325 14.2007013 # MFI-2x2x2-P1.cif O
2055 1 6 2.05 21.57610764 38.6737065 15.57807966 # MFI-2x2x2-P1.cif Si
2056 1 6 2.05 23.88304248 39.24639972 17.5410981 # MFI-2x2x2-P1.cif Si
2057 1 6 2.05 24.44465958 38.57878827 20.4920496 # MFI-2x2x2-P1.cif Si
2058 1 6 2.05 27.5873127 38.54476098 20.4318261 # MFI-2x2x2-P1.cif Si
2059 1 6 2.05 28.60583184 39.25634922 17.59181967 # MFI-2x2x2-P1.cif Si
2060 1 6 2.05 26.30069898 38.62475496 15.68246706 # MFI-2x2x2-P1.cif Si
2061 1 6 2.05 21.5707017 23.3315775 15.69585006 # MFI-2x2x2-P1.cif Si
2062 1 6 2.05 23.87062884 22.48905384 17.59222116 # MFI-2x2x2-P1.cif Si
2063 1 6 2.05 24.51613812 23.33734821 20.49057747 # MFI-2x2x2-P1.cif Si
2064 1 6 2.05 27.61874724 23.3435169 20.47317957 # MFI-2x2x2-P1.cif Si
2065 1 6 2.05 28.62265032 22.49323263 17.638794 # MFI-2x2x2-P1.cif Si
